Title,Author,Genres,Avg_Rating,Num_Ratings,Num_Reviews,Description,Book_URL
The Russländer,"Sandra Birdsell, Sandra Birdsell","Historical Fiction, Fiction, Canada, Russia, Canadian Literature, Novels, Book Club, Historical, Cultural, Womens",3.67,852 ratings,74 reviews,"Katherine (Katya) Vogt is now an old woman living in Winnipeg, but the story of how she and her family came to Canada begins in Russia in 1910, on a wealthy Mennonite estate. Here they lived in a world bounded by the prosperity of their landlords and by the poverty and disgruntlement of the Russian workers who toil on the estate. But in the wake of the First World War, the tensions engulfing the country begin to intrude on the community, leading to an unspeakable act of violence. In the aftermath of that violence, and in the difficult years that follow, Katya tries to come to terms with the terrible events that befell her and her family. In lucid, spellbinding prose, Birdsell vividly evokes time and place, and the unease that existed in a county on the brink of revolutionary change. The Russländer is a powerful and moving story of ordinary people who lived through extraordinary times.",https://www.goodreads.com/book/show/295787.The_Russl_nder
Neptune's Brood,"Charles Stross, Charles Stross","Science Fiction, Fiction, Space Opera, Audiobook, Economics, Fantasy, Science Fiction Fantasy, Speculative Fiction, Ebooks, Robots",3.85,"5,838 ratings",557 reviews,"Krina Alizond is a metahuman in a universe where the last natural humans became extinct five thousand years ago. When her sister goes missing she embarks on a daring voyage across the star systems to find her, travelling to her last known location - the mysterious water-world of Shin-Tethys.

In a universe with no faster-than-light travel that's a dangerous journey, made all the more perilous by the arrival of an assassin on Krina's tail, by the 'privateers' chasing her sister's life insurance policy and by growing signs that the disappearance is linked to one of the biggest financial scams in the known universe.

This is set in the same universe as Saturn's Children, 5000 years later.",https://www.goodreads.com/book/show/15985402-neptune-s-brood
"Bodily Natures: Science, Environment, and the Material Self","Stacy Alaimo, Stacy Alaimo","Nonfiction, Philosophy, Feminism, Theory, Environment, Ecology, Feminist Theory, Nature, Gender, Criticism",4.17,188 ratings,14 reviews,"How do we understand the agency and significance of material forces and their interface with human bodies? What does it mean to be human in these times, with bodies that are inextricably interconnected with our physical world? Bodily Natures considers these questions by grappling with powerful and pervasive material forces and their increasingly harmful effects on the human body. Drawing on feminist theory, environmental studies, and the sciences, Stacy Alaimo focuses on trans-corporeality, or movement across bodies and nature, which has profoundly altered our sense of self. By looking at a broad range of creative and philosophical writings, Alaimo illuminates how science, politics, and culture collide, while considering the closeness of the human body to the environment.",https://www.goodreads.com/book/show/9642306-bodily-natures
Rebel Cities: From the Right to the City to the Urban Revolution,"David Harvey, David Harvey","Nonfiction, Politics, Urbanism, Urban Studies, Sociology, Cities, Economics, Geography, History, Philosophy",3.92,"2,077 ratings",182 reviews,"Cities have long been the pivotal sites of political revolutions, where deeper currents of social and political change are fleshed out. Consequently, they have been the subject of much utopian thinking about alternatives. But at the same time, they are also the centers of capital accumulation, and therefore the frontline for struggles over who has the right to the city, and who dictates the quality and organization of daily life. Is it the developers and financiers, or the people?
Rebel Cities places the city at the heart of both capital and class struggles, looking at locations ranging from Johannesburg to Mumbai, and from New York City to Sao Paulo. By exploring how cities might be reorganized in more socially just and ecologically sane ways, David Harvey argues that cities can become the focus for anti-capitalist resistance.",https://www.goodreads.com/book/show/13095855-rebel-cities
Provincializing Europe: Postcolonial Thought and Historical Difference,"Dipesh Chakrabarty, Dipesh Chakrabarty","History, Nonfiction, Philosophy, Theory, Academic, Politics, Post Colonial, Sociology, India, Anthropology",3.89,871 ratings,54 reviews,"First published in 2000, Dipesh Chakrabarty's influential Provincializing Europe addresses the mythical figure of Europe that is often taken to be the original site of modernity in many histories of capitalist transition in non-Western countries. This imaginary Europe, Dipesh Chakrabarty argues, is built into the social sciences. The very idea of historicizing carries with it some peculiarly European assumptions about disenchanted space, secular time, and sovereignty. Measured against such mythical standards, capitalist transition in the third world has often seemed either incomplete or lacking. Provincializing Europe proposes that every case of transition to capitalism is a case of translation as well--a translation of existing worlds and their thought--categories into the categories and self-understandings of capitalist modernity. Now featuring a new preface in which Chakrabarty responds to his critics, this book globalizes European thought by exploring how it may be renewed both for and from the margins.",https://www.goodreads.com/book/show/1008155.Provincializing_Europe
The Carnivorous Carnival,"Lemony Snicket, Brett Helquist, Lemony Snicket","Fiction, Young Adult, Middle Grade, Childrens, Fantasy, Mystery, Audiobook, Adventure, Humor, Juvenile",4.01,"139,358 ratings","3,868 reviews","Dear Reader,

The word ""carnivorous,"" which appears in the title of this book, means ""meat-eating,"" and once you have read such a bloodthirsty word, there is no reason to read any further. This carnivorous volume contains such a distressing story that consuming any of its contents would be far more stomach-turning than even the most imbalanced meal.

To avoid causing discomfort, it would be best if I didn't mention any of the unnerving ingredients of this story, particularly a confusing map, an ambidextrous person, an unruly crowd, a wooden plank, and Chabo the Wolf Baby.

Sadly for me, my time is filled with researching and recording the displeasing and disenchanting lives of the Baudelaire orphans. But your time might be better filled with something more palatable, such as eating your vegetables, or feeding them to someone else.

,",https://www.goodreads.com/book/show/324277.The_Carnivorous_Carnival
Flying High,"Titania Woods, Titania Woods","Childrens, Fantasy, Fiction",4.09,151 ratings,16 reviews,"Glitterwings Academy is the fairy school to go to, and Twink is so excited to be starting her first term. But she is also a little nervous. Will she make friends? Will she be able to find her way round the dizzying, huge oak tree that is Glitterwings Academy? And will she be able to pass the all-important test for new students - that of learning to fly? ""Glitterwings Academy"" is a lovingly created series by acclaimed author Lee Weatherly, writing as Titania Woods. Readers of the series can be assured of accomplished narrative, as well as stylish and exciting illustration.",https://www.goodreads.com/book/show/6336589-flying-high
Nowhere But Here,"Katie McGarry, Katie McGarry","Young Adult, Romance, Contemporary, New Adult, Young Adult Contemporary, Contemporary Romance, Fiction, Audiobook, Realistic Fiction, Young Adult Romance",4.02,"16,966 ratings","2,149 reviews","An unforgettable new series from acclaimed author Katie McGarry about taking risks, opening your heart and ending up in a place you never imagined possible.

Seventeen-year-old Emily likes her life the way it is: doting parents, good friends, good school in a safe neighborhood. Sure, she's curious about her biological father—the one who chose life in a motorcycle club, the Reign of Terror, over being a parent—but that doesn't mean she wants to be a part of his world. But when a reluctant visit turns to an extended summer vacation among relatives she never knew she had, one thing becomes clear: nothing is what it seems. Not the club, not her secret-keeping father and not Oz, a guy with suck-me-in blue eyes who can help her understand them both.

Oz wants one thing: to join the Reign of Terror. They're the good guys. They protect people. They're…family. And while Emily—the gorgeous and sheltered daughter of the club's most respected member—is in town, he's gonna prove it to her. So when her father asks him to keep her safe from a rival club with a score to settle, Oz knows it's his shot at his dream. What he doesn't count on is that Emily just might turn that dream upside down.

No one wants them to be together. But sometimes the right person is the one you least expect, and the road you fear the most is the one that leads you home.",https://www.goodreads.com/book/show/23492282-nowhere-but-here
Forces of Habit: Drugs and the Making of the Modern World,"Courtwright, Courtwright","History, Nonfiction, Drugs, Science, School, World History, Addiction, Sociology, Health, Psychology",3.73,459 ratings,40 reviews,"What drives the drug trade, and how has it come to be what it is today? A global history of the acquisition of progressively more potent means of altering ordinary waking consciousness, this book is the first to provide the big picture of the discovery, interchange, and exploitation of the planet's psychoactive resources, from tea and kola to opiates and amphetamines.",https://www.goodreads.com/book/show/1358247.Forces_of_Habit
The Rozabal Line,"Ashwin Sanghi, Shawn Haigins, Ashwin Sanghi","Fiction, Thriller, Historical Fiction, Indian Literature, Mythology, Mystery, India, Religion, Novels, Fantasy",3.36,"8,846 ratings",791 reviews,"A cardboard box is found on a shelf of a London library where a copy of Mahabharata should have been. When the mystified librarian opens it, she screams before she falls unconscious to the floor. An elite group calling itself the Lashkar-e-Talatashar has scattered around the globe, the fate of its members curiously resembling that of Christ and his Apostles. Their agenda is Armageddon. In the labyrinthine recesses of the Vatican, a beautiful assassin swears she will eliminate all who do not believe in her twisted credo. In Tibet, Buddhist monks search for a reincarnation while in strife-torn Kashmir, a tomb called Rozabal holds the key to an ancient riddle. Father Vincent Sinclair, has disturbing visions of himself and of people familiar to him, except that they seem located in other ages. He goes to India to piece together the violent images burnt onto his mind. Shadowing his every move is a clandestine society, which would rather wipe out creation than allow an ancient secret to be disclosed.",https://www.goodreads.com/book/show/9471031-the-rozabal-line
Worth Dying For,"Lee Child, Lee Child","Thriller, Fiction, Mystery, Crime, Suspense, Audiobook, Action, Mystery Thriller, Adventure, Detective",4.22,"102,862 ratings","4,441 reviews","There’s deadly trouble in the corn country of Nebraska . . . and Jack Reacher walks right into it. First he falls foul of the Duncans, a local clan that has terrified an entire county into submission. But it’s the unsolved case of a missing child, already decades old, that Reacher can’t let go. 

The Duncans want Reacher gone—and it’s not just past secrets they’re trying to hide. They’re awaiting a secret shipment that’s already late—and they have the kind of customers no one can afford to annoy. For as dangerous as the Duncans are, they’re just the bottom of a criminal food chain stretching halfway around the world. 

For Reacher, it would have made much more sense to keep on going, to put some distance between himself and the hard-core trouble that’s bearing down on him. For Reacher, that was also impossible.",https://www.goodreads.com/book/show/8357992-worth-dying-for
Big Man: Real Life & Tall Tales,"Clarence Clemons, Bruce Springsteen, Don Reo, Clarence Clemons","Music, Biography, Nonfiction, Memoir, Autobiography, Humor, History, Celebrity, Friendship, Biography Memoir",3.89,951 ratings,125 reviews,"For the first time ever comes the inside story of Clarence ""Big Man"" Clemons--his life before, during and beyond the E-Street Band, including unbelievable, never-before-told adventures with Bruce Springsteen, the band, and an incredible cast of other famous characters recounted by himself and his best friend, television writer/ producer Don Reo.

Here are just a few things you'll get from reading it: The truth behind the final hours of making Born To Run; the real story of how the E-Street Band got its name; what happened when Clarence and Ringo Starr were sitting in a hotel room and Clarence got the call that Bruce was breaking up the band; how Bruce and Clarence met that dark, stormy night at the Student Prince; The E-Street band's show at Sing-Sing prison where all of their equipment blows out right as they take the stage; the secret that Robert De Niro told Clarence and Bruce they had to keep for 25 years. But that's merely a glimpse. This is not your average rock book. It is something creative, something unique, something new. It is the story of E-Street. It is the story of stories. It is the story of the Big Man.",https://www.goodreads.com/book/show/6587454-big-man
Penpal,"Dathan Auerbach, Dathan Auerbach","Horror, Fiction, Thriller, Mystery, Horror Thriller, Mystery Thriller, Adult, Suspense, Book Club, Crime",3.86,"58,985 ratings","8,779 reviews","Penpal began as a series of short and interconnected stories posted on an online horror forum. Before long, it was adapted into illustrations, audio recordings, and short films; and that was before it was revised and expanded into a novel!

How much do you remember about your childhood?

In Penpal, a man investigates the seemingly unrelated bizarre, tragic, and horrific occurrences of his childhood in an attempt to finally understand them. Beginning with only fragments of his earliest years, you'll follow the narrator as he discovers that these strange and horrible events are actually part of a single terrifying story that has shaped the entirety of his life and the lives of those around him. If you've ever stayed in the woods just a little too long after dark, if you've ever had the feeling that someone or something was trying to hurt you, if you remember the first friend you ever made and how strong that bond was, then is a story that you won't soon forget, despite how you might try.",https://www.goodreads.com/book/show/14578407-penpal
The Wind on Fire Trilogy: Books 1-3,"William Nicholson, William Nicholson","Fantasy, Fiction, Young Adult, Childrens, Dystopia, Young Adult Fantasy, Science Fiction Fantasy, Science Fiction",4.37,"1,529 ratings",71 reviews,"It is the time of cruelty. The Manth people have left the ruined Mastery to seek their homeland, in the face of starvation, blizzards and the evil of the Morah. Only Ira Hath can lead them there. She grows weak... Kestrel dreads reaching the homeland. She is afraid of what it will mean for her mother--and of something else. Why does she feel so alone? Bowman eagerly awaits the summons from Sirene. He prepares to makes the final sacrifice for his people, his family. But first he must be trained by the great Albard. And all the while, the wind is rising...",https://www.goodreads.com/book/show/295184.The_Wind_on_Fire_Trilogy
Lucian,"Isabel Abedi, Isabel Abedi","Fantasy, Young Adult, Romance, Paranormal, German Literature, Urban Fantasy, Angels, Fiction, Paranormal Romance, Contemporary",3.81,"6,018 ratings",309 reviews,"Es fühlt sich an wie ein Riss. Ein hauchfeiner Riss, tief in Rebeccas Innerem. Als ob ihr jemand mit der Pinzette ein Härchen ausgerupft hätte. Was bleibt: ein sonderbares Gefühl von Leere und der Angst. Doch dann taucht Lucian auf, wie aus dem Nichts. Ein Junge ohne Vergangenheit, jemand, der sich nicht erinnern kann, wer er ist oder wo er herkommt. Aber Lucian gibt Rebecca mit einem Mal das Gefühl, dass sie nicht mehr allein ist.",https://www.goodreads.com/book/show/6855506-lucian
"The Complete Jewel Series: Sapphire Ice, Greater Than Rubies, Emerald Fire, Topaz Heat","Hallee Bridgeman, Hallee Bridgeman",N/A,4.35,83 ratings,5 reviews,"Three half-sisters, Robin, Maxine, and Sarah, share one nightmarish past. With the world and the scars of the past against them, can the three of them find love and learn to live a life of faith?

Hallee Bridgeman's critically acclaimed Christian anthology, together in one book for the first time. Sapphire Ice, the new novella Greater Than Rubies, Emerald Fire, and Topaz Heat. All uncut and unabridged.

[Sapphire Ice] Robin's heart is as cold as her deep blue eyes. After a terrifying childhood, she trusts neither God nor men. With kindness and faith, Tony prays for the opportunity to shatter the wall of ice around her heart.

[Greater Than Rubies] Robin plans a dream-come-true wedding. Anxiety arises when she starts to realize the magnitude of change marriage will involve. Forgotten nightmares resurface reminding Robin of the horrors of her past. She gives in to her insecurities and cancels Boston's ""Royal Wedding."" With God's guidance, will her bridegroom convince her of her true worth?

[Emerald Fire] Green eyed Maxine fights daily to extinguish the embers of her fiery youth. Barry's faith in God is deeply shaken when he is suddenly widowed. Only trusting God can carry them through the fire.

[Topaz Heat] Honey eyed Sarah remembers absolutely nothing from her bloodcurdling younger years. Derrick fled a young life of crime to become a billionaire's successful protégé. After years of ignoring the heat between them they surrender to love, but must truly live their faith to see them through.",https://www.goodreads.com/book/show/18897668-the-complete-jewel-series
Time Untime,"Sherrilyn Kenyon, Sherrilyn Kenyon","Paranormal Romance, Paranormal, Romance, Fantasy, Vampires, Mythology, Urban Fantasy, Demons, Adult, Fiction",4.12,"18,101 ratings","1,015 reviews","Kateri es una joven geóloga de ascendencia cheroki. Como científica, no debe ni puede creer en las leyendas milenarias que le contaba su abuela. Sin embargo, desde su infancia vive atormentada por sueños perturbadores. En todos ellos aparece un desconocido de pelo oscuro, que o bien lucha a su lado o la apuñala hasta matarla...

Doce días antes del 21 de diciembre de 2012, la fecha del fin del mundo según el calendario maya, Kateri descubre que es descendiente, por línea femenina, de las Guardianas del Apocalipsis y que, por lo tanto, tiene en su poder las llaves del inframundo.

Entonces aparece Ren, el guerrero misterioso protagonista de sus sueños, un Cazador Oscuro maltratado por todos y por todo, alguien a quien han traicionado tantas veces que está acostumbrado a proteger y aislarse. Pero ahora, desafiando a la profecía que pesa sobre él, siente que debe defender a esa hembra humana, la única que puede evitar que el mundo se acabe, y la primera persona que le enseñará que el amor existe.",https://www.goodreads.com/book/show/12077553-time-untime
Y: The Last Man - The Deluxe Edition Book Five,"Brian K. Vaughan, Pia Guerra, Brian K. Vaughan","Graphic Novels, Comics, Science Fiction, Fiction, Graphic Novels Comics, Dystopia, Comic Book, Post Apocalyptic, Adventure, Dc Comics",4.44,"8,942 ratings",622 reviews,"Kraj epohe muškaraca.

Godine 2002. svet se zauvek promenio. Svaki muškarac, svaki dečak, svaki sisar sa Y hromozomom na svetu iznenada se srušio i umro. Nakon gubitka više od polovine stanovništva na planeti, društvena mašinerija se raspala, i svetu žena je preostalo da pokupe njene komadiće i pokušaju da spreče potpuni kolaps civilizacije.

Međutim, taj „rodocid“ nije potpun. Iz nepoznatog razloga pošteđeni su mladić po imenu Jorik Braun i njegov ljubimac, mužjak majmuna Ampersand. Preko noći ovaj anonimni dvadesetogodišnjak postaje najvažnija osoba na celoj planeti – ključ, kako se nadaju, za rešavanje misteriozne rodne kuge.

Scenarista Brajan K. Von i crtačica Pija Gera oživljavaju onu drevnu hipotetičku situaciju: Šta bi se zapravo dogodilo s poslednjim muškarcem na Zemlji?",https://www.goodreads.com/book/show/8932593-y
"Doctor Who: Blood of the Daleks, Part 1","Steve Lyons, Steve Lyons","Doctor Who, Science Fiction, Audiobook, Time Travel, Fiction, Media Tie In, British Literature, Science Fiction Fantasy",3.97,844 ratings,70 reviews,"""People of Red Rocket Rising, my fellow citizens. Our long night is over. I've been contacted by a benevolent people. They too have known great trials, but they have overcome them and made it their mission to help others do the same. They have offered us refuge, and passage to the nearest human worlds. They have the resources, and the patience and compassion, to evacuate every one of us. My fellow citizens, my friends, rescue is at hand!""
Chronological Placement
This story takes place after the 1996 Doctor Who TV Movie and after the Eight Doctor's adventures with Charley Pollard.",https://www.goodreads.com/book/show/908613.Doctor_Who
Oblivion,"Kelly Creagh, Kelly Creagh","Young Adult, Fantasy, Paranormal, Romance, Paranormal Romance, Horror, Gothic, Demons, Supernatural, Urban Fantasy",4.09,"3,386 ratings",498 reviews,"""The boundaries which divide Life from Death are at best shadowy and vague. Who shall say where the one ends, and where the other begins?"" -Edgar Allan Poe

The fine line between life and death blurred long ago for Isobel Lanley. After a deadly confrontation with Varen in the dreamworld, she’s terrified to return to that desolate and dangerous place. But when her nightmares resume, bleeding into reality, she is left with no choice. Varen’s darkness is catching up to her. To everything. Threatening to devour it all.

Isobel fears for her world - for her sanity and Varen’s, especially after a fresh and devastating loss. To make matters worse, the ghostly demon Lilith wants Varen for her own, and she will do anything to keep him in her grasp - .

Can Isobel ever find her happy ending? Worlds collide and fates are sealed in this breathtaking finale to the Nevermore trilogy.",https://www.goodreads.com/book/show/23309818-oblivion
The Lost Summer of Louisa May Alcott,"Kelly O'Connor McNees, Kelly O'Connor McNees","Historical Fiction, Fiction, Historical, Romance, Audiobook, Book Club, Adult Fiction, 19th Century, Books About Books, Adult",3.68,"4,430 ratings",860 reviews,"A richly imagined, remarkably written story of the woman who created Little Women- and how love changed her in ways she never expected.
Deftly mixing fact and fiction, Kelly O'Connor McNees returns to the summer of 1855, when vivacious Louisa May Alcott is twenty-two and bursting to free herself from family and societal constraints and do what she loves most. Stuck in small-town New Hampshire, she meets Joseph Singer, and as she opens her heart, Louisa finds herself torn between a love that takes her by surprise and her dream of independence as a writer in Boston. The choice she must make comes with a steep price that she will pay for the rest of her life.",https://www.goodreads.com/book/show/7094421-the-lost-summer-of-louisa-may-alcott
